/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/2_C3D_PCA512.npy,1LmVLPfsThzGvy2NxoULStHLM9HGpOEa-,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/1_I3D_PCA512.npy,10i_m2FvbGMV87WO98AdvUNVYwlCk4Mui,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/2_I3D_PCA512.npy,1aWZ6LtLpTsf6-S-gN76dU6pF3FxhSKj9,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/1_C3D.npy,15LBSJlNFJ90JmJXidHqmOGzYH7Uu6lWK,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/2_C3D.npy,1uXRwNOzI3BeHm9CjWVPbpqyd9ycMCgO7,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/1_I3D.npy,1SZLs0sl_95OcwlW9kVLgp2I8Wb1Q0rYX,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/2_I3D.npy,1kBLpSWyKxd7yQYP-f_dKaTFu5fwuUZdT,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/1_ResNET.npy,1FcPSzs4to9GdRjf23likf8MqmQtRuZfq,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/2_ResNET.npy,1Q9hiAZnQ6FPGzkPbqBumMq7rgqtDbDGg,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/1_ResNET_PCA512.npy,1mXJDNUFus6-UL6SHEBGpw4_GvM6cL8QE,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/2_ResNET_PCA512.npy,1AMqj7_U4QHlIbwmwJNVIgWbqIfQ3jz3u,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/1_C3D_PCA512.npy,1-5Fr0sccbyJ1pF9UvHhyQkQF6dj2ENfp,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/2_C3D_PCA512.npy,13BXiQlklW3G2jF51DBmAzMWjNV6W1cSo,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/1_I3D_PCA512.npy,1Qdud9iX1ZXaJUNFMMB-jjLZrOrzS1TTc,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/2_I3D_PCA512.npy,1NlafwiJaltBCexkm2By-bR2lkpdL_fJg,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/1_C3D.npy,1h0NcaKCzNdS5JkxEJn74KGPAU-NLeoaP,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/2_C3D.npy,1zt2-ovGDpDHB_ekeROLSJtqx2GV2BJnT,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/1_I3D.npy,1HVYbMhSbYW89RlIJHmQ1TxTyZLjCs9vo,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/2_I3D.npy,1npnT93xRcs7UbJgXsw4xIhCERtWsl3WH,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/1_ResNET.npy,1j83aT7l6bQ-GWyO1Fi2juNx1MKwUfTMt,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/2_ResNET.npy,1MyYkyShyJaudBrQh0E5xDj4LmdJd7IUo,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/1_ResNET_PCA512.npy,1H13Nx9Xj-NR8QwoZzNuR9GkPfsXkGGHe,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/2_ResNET_PCA512.npy,1t1FCN4J3Og4eWkiTFa2A4ng1a_Eaqr_O,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/1_C3D_PCA512.npy,1YI7NUi-tjVWKFTk13D0iy8J_Wk-79b12,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/2_C3D_PCA512.npy,1wg3EFz2y2QuSoSMMOpbYW-7g1ZW2RE75,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/1_I3D_PCA512.npy,1rkNEGKtxFpiPAlyGIpCU9huHRkD12Scb,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/2_I3D_PCA512.npy,1sXnJ2_POmrfZkkXvUbFW6zHBJMOCAYwZ,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/1_C3D.npy,1a2UxnZBDMOwMViOS_bxpgcFt671greSt,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/2_C3D.npy,1bUN-COvjpkTPQRZhwuhI8hzK5s9VZCet,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/1_I3D.npy,1bjf3k8H62H6p0deHDeo9b-rIzqGyoBXb,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/2_I3D.npy,1N_j2h59SDPM6Qso06KnjZ7aPWk3F-ai2,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/1_ResNET.npy,19-etzJ_kGOoyN-dD_EDa5K-DNgZ8NLi_,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/2_ResNET.npy,1I3F9tj4zW1bJdYz9iiRe-cj6cHoG0xYk,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/1_ResNET_PCA512.npy,1_732iv2x_CqwcwlMYHIyST_NCRLNuGZh,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/2_ResNET_PCA512.npy,1fNs-T3C_LUk94-Lqi9kVXTGTTTKDoiYs,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/1_C3D_PCA512.npy,1o8RQFXZbCy-qQA485kGXSoWWVBD9hWV8,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/2_C3D_PCA512.npy,1Jh5mjzRzXZTTsvrmvnD2MWFkhFqRnHTK,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/1_I3D_PCA512.npy,1j28QDXHpX0MeR_Z1OR61UDiNx3pqK4OX,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/2_I3D_PCA512.npy,1MkdTnyvSUrBXtFTDBv5MxfCI3zg5lEe0,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/1_C3D.npy,1yQHkjjU7kjA0e8gWDuiaM5un8bp5Mu1x,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/2_C3D.npy,1yvKIcJJX4E_6nwHTIsL-wK-1AESd-TXx,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/1_I3D.npy,1wuWRJrv7HgZzSRSZXhRcRpE-G74Q-766,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/2_I3D.npy,1x1BGY__zqnoAZPbPP-0RyG3PB-FvjSmt,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/1_ResNET.npy,11QE2PUoxvJQ4O75F3v9wurwlv6jxLWfH,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/2_ResNET.npy,1kav9gs5sVqYpfg0TMeNWidbkX45gwNBq,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/1_ResNET_PCA512.npy,1nB0KnjMrBGaDz2__OTbDK8CWbYykj_Dw,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/2_ResNET_PCA512.npy,1thg_00b6ku1MUx9bPzmL7_Cvz-7xuY3d,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/1_C3D_PCA512.npy,1vEJ6sGGNDCADN_4MV4egQ9B4AG9PsTSM,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/2_C3D_PCA512.npy,11gm43gEQdsB2KjXXqPXYwL8ZN7gPngZV,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/1_I3D_PCA512.npy,1WERWYJcEjF8_hhOTo-SvwtkZIZZ11IvK,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/2_I3D_PCA512.npy,1CeOKYOgXSkxOKMgqgvf6b5IgiFIFYzme,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/1_C3D.npy,1n_edm-YsmIwtSAQIpAeU7IKWBCokKMaF,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/2_C3D.npy,1GId-qdrm4ZONl9uicRE8CUY4CgJGpwGk,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/1_I3D.npy,1sIgrWtsVr475bw59hBtmBwkioy4mPO1-,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/2_I3D.npy,1Db5RynzQYWCXc7AGs7Mkfvma1OQU_KWK,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/1_ResNET.npy,1QlBb7xtXeP97zxjsO1BJG81teCHrx83a,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/2_ResNET.npy,1O8WjOsVmp8BayNgtstnv41PdovZFF-B4,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/1_ResNET_PCA512.npy,1BO708FOJaKVr_SW9ZDCw-WDlwGJZpm64,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/2_ResNET_PCA512.npy,1j12cgB9ZDphvafw37M9MrfcC3JLZmefU,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/1_C3D_PCA512.npy,1H64JCU7oTI0KkdftSbKKPSO0tEA4RtQc,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/2_C3D_PCA512.npy,188FAg_q1zZ5Bk64Q35CEwrT86cmE7afB,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/1_I3D_PCA512.npy,1lA9Wq_OxGSDjtCQaWRs0r207NZkniZbu,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/2_I3D_PCA512.npy,1cNcQ-7cpiZgWBpXPhS5J1jL3wdBQpNOs,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/1_C3D.npy,1a0NNYIjM-Z9Ba__xrDurxPESMwFAxSXN,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/2_C3D.npy,1Ocb16NdbOTyJMD7TBt5NoKDFxIVt6_SU,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/1_I3D.npy,1K2HwV8jo1L-oS6j1gwV767azhvybPaLn,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/2_I3D.npy,1E4UW9rO9TnjTWEwWwRL7HZxXI6lDaAAn,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/1_ResNET.npy,1ZIxvDp9j5f6M3f7Y1joSVGbPNb2FB0bI,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/2_ResNET.npy,1ZFHEPke4dnvs7fRxvce5d8ZEirgM32VU,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/1_ResNET_PCA512.npy,19S5tXjARzXcPSheF-IJ9DjOx1FVCgH9a,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/2_ResNET_PCA512.npy,1g4Kxvg7-u72Kj8EsQfrjnT6RXcHsUPvi,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/1_C3D_PCA512.npy,1m-TKT3yOvrt6_jx2xMvjqEvgm1Q-biZy,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/2_C3D_PCA512.npy,1_JzAwCXzIlXeleUDp8xgz-CjjaZA6zcw,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/1_I3D_PCA512.npy,1gPhYQ0LkLVYz3U523c_n8llSCjbodIrp,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/2_I3D_PCA512.npy,1IG3cDR4fVXbox0tXRQVi6Xcr88vZjGet,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/1_C3D.npy,1K45g8jZjgpGQZpikwR34llcd1EE_pPew,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/2_C3D.npy,1BAZhodxkPvbp_DgBcHYwkclmEXhT-zfT,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/1_I3D.npy,1pl4lEo2sMW0R29bBZbzYmvPUvUgvtrnb,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/2_I3D.npy,1ZezFx6dvZ17iqgyWMaRfY4FZbCQluB5w,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/1_ResNET.npy,16icPwi-85ic8snlLpHN-SUehLReHuJcE,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/2_ResNET.npy,1HNqWqVNeAxqq5OKHgYkIkV5UtnOywzPx,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/1_ResNET_PCA512.npy,131mcC4vlq8k0xmWXLhf_HUof6kKpqPh6,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/2_ResNET_PCA512.npy,1Bik0nAKGkW-USlU_gLRxQiISKtEcio09,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/1_C3D_PCA512.npy,18BSc0sbi0wEcAv2j4uyjFjwYp3l6oZAd,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/2_C3D_PCA512.npy,108JKvtG8h1rn6FK5NJdg-LEM_8_U_mgk,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/1_I3D_PCA512.npy,1pjlh7sJt7hSPpCYoJfn0QeJSsGV_qw8I,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/2_I3D_PCA512.npy,1ilPVFSihdu2dO_nnMprk7gzvvZeT_vKd,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/1_C3D.npy,1Bk1cDF1T6-yub-8fdQrLoQvqeXdsT8dn,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/2_C3D.npy,1Q58Xb-oJmmFIMq5i7ZMD3WIL9DuO57Qi,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/1_I3D.npy,1beQCb0NH_SCZevTQdnmKh-8x0awaiECZ,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/2_I3D.npy,1s6Yv8fxldwqdjm9BUj_4If6aGaqG9iA6,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/1_ResNET.npy,1QiiL7aRZ1dbGvK1-QBBnLlRjF7QRplVc,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/2_ResNET.npy,1DhzTt4TsUE5hvOPqWr4oNWRCZORupG_V,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/1_ResNET_PCA512.npy,1GvAuyoeRPWqKvUEn49Pjrgw60y4rzkvc,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/2_ResNET_PCA512.npy,1E5AUaS_6UoR5PatpMGHUEuxHjqhWymQ0,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/1_C3D_PCA512.npy,1AHHcHPbADZfUsh363QDlE_tE8mrQiWZT,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/2_C3D_PCA512.npy,1Z84bRJroDBZgJyBtnaZsTxHVPqUBYi3P,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/1_I3D_PCA512.npy,1LEEzY1N4Awih7aWw0rZiG7udDVv7neT-,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/2_I3D_PCA512.npy,1oquExHpcuCFb5f-D7_z9AwAuT6mRtiZC,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/1_C3D.npy,1T670QXtR0Ui4c5pQYDTc9mI9om3YnlIm,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/2_C3D.npy,1AQ3eBrEZZXJrFa4C6-vUNx-PXWPNssLI,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/1_I3D.npy,1MK-OYLGF0evfSt8DU4ojg8ARdD_JZGFP,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/2_I3D.npy,1zeeAaAnNFD7H-Vx6AsppzGGmqhYdlK1C,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/1_ResNET.npy,1dEFf7DiZhLvEb111_HAVIlUyYvZsJSSU,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/2_ResNET.npy,1HAOvm0pBlHmHY19QvWoBoWDAFq8s6UcZ,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/1_ResNET_PCA512.npy,1aDBstOBFCYjdutaEVZ9ilLNNHshN0QCx,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/2_ResNET_PCA512.npy,1YPwjwnULWpthYMfqdRh7mik31A-yylgV,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/1_C3D_PCA512.npy,1uCF2C0AQdfTvxxuaeGX8d9luo8Nxsv19,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/2_C3D_PCA512.npy,12-jiu-MxhdqJ5vFX4E8m3fCju0GsHgUP,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/1_I3D_PCA512.npy,1R34GjgsF7voOu1nW7UXB2fvNkJ5tEME1,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/2_I3D_PCA512.npy,1oOkjRwwenWXILAC68e4MXzeUMQUrKgMn,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/1_C3D.npy,1VNAJVQTLNPUEbwK3jXrHQwAxGW8Kif3g,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/2_C3D.npy,1FDExqijhNPzTBf8lGDssbH6jpg5gjvNC,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/1_I3D.npy,18aC_iyYp4bF8U0XEYzbPari6YEMt6GBy,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/2_I3D.npy,1tzOHBN1x-w_Nv58DCR934UiTD8DxkK7E,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/1_ResNET.npy,1hqQBlOkgl9H8zwjndpOP_9YYCcbhhSVj,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/2_ResNET.npy,1yACvbssOvOjULWKeNcLzR7czK0EnvB9S,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/1_ResNET_PCA512.npy,1ngDjnsOY4OYZLViEytwcvMqRg-AOGad6,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/2_ResNET_PCA512.npy,1XbPXbtyy4T9SAMs47bpnLwU5cYQ5D79L,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/1_C3D_PCA512.npy,1XqRs1joLBq-PqUITXzPmJ0mXKT0gCLL6,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/2_C3D_PCA512.npy,1816o9b3Zx5DNNBV8RB4NUpmAhbr7hEce,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/1_I3D_PCA512.npy,10n5N_WEBtTiEY5QCNJtNFdQIFZpBAgE8,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/2_I3D_PCA512.npy,1zVw47xB4EwqCaivgmot-Hp-UoDwEAya2,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/1_C3D.npy,1OBUjYDE5THn7zUXpc_SgRZvyYW63Fqlw,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/2_C3D.npy,1bY1eTJMWvetlMoORIPcviR6D8Gsi-VBE,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/1_I3D.npy,1MCuevpGBYzJXJLRsTRYJDxvLa4vJ1riE,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/2_I3D.npy,1zd4z9Jftv6BnT8wO_i81Ck2CRDttgIKd,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/1_ResNET.npy,1qYxO8Lykz-RFl5oaiOWtr8sTgOYSfNnX,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/2_ResNET.npy,1JsGRaZpjPE_PiBg7vnAQ_UsC_JGJi5R9,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/1_ResNET_PCA512.npy,1oV-JgDgirhcKff0mcsDAXOAg7kyPTuDM,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/2_ResNET_PCA512.npy,1rbRKHyDDADlMV0GXQi0a1bj1L8HWjlD2,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/1_C3D_PCA512.npy,1sWfHXRt8kwyIMHPmh08QW0oR-TaYomSV,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/2_C3D_PCA512.npy,1r3BMtXLPn2jeRLpnfOE7q2OS-9U3TPEF,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/1_I3D_PCA512.npy,1BKIyUaekkvKY1cn4SrDa0ceNLSAl32FW,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/2_I3D_PCA512.npy,1F0DAbEAfrZI-IYSBEe5jOIuYaJm3VVaw,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/1_C3D.npy,1muYrcNGGokECq2Vw9Fp8V4Kgh5N6u5x4,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/2_C3D.npy,1EUYmq91X4SchM3ijYjopWd90056nk0f0,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/1_I3D.npy,1TWR8E9GiAYoBEegFiolRlr0_UccEJ_a2,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/2_I3D.npy,1BnoJkdO6GrvEMItwyqg1bIQ4i6d1rDg5,
